"","C002","C004","C005","C006","C007","C009","C010","C011","C012","C015","C016","C017","C019","C020","C021","C022","C024","C026","C028","C029","C030","C031","C032","C033","C034","P002","P012","P014","P027","P034","P037","P038","P041","P042","P049","P056","P058","P060","P064","P065","P070","P080","P085","P086","P089","P092","P099","P113","P013b","P100b"
"Bin.7.94","0.00231","0.00125","0.00355","0.00173","0.00118","0.00141","0.00235","0.00207","0.00116","0.00331","0.00142","0.00158","0.00516","0.00178","0.00194","0.00093","0.00142","0.00152","0.00115","0.00372","0.0014","0.0012","0.00195","0.00161","0.00144","0.00161","0.0017","0.00149","0.00152","0.00234","0.00121","0.00123","0.0019","0.00216","0.0019","0.00303","0.00304","0.00181","0.00151","0.00197","0.00324","0.00071","0.00323","0.00139","0.0017","0.00252","0.00454","0.00055","0.00259","0.00097"
"Bin.7.90","0.00143","0.00104","0.00087","0.00095","0.00104","0.00118","0.00217","0.00153","0.00089","0.00178","0.00141","0.00086","0.00056","0.00082","0.00075","0.003","0.00098","0.00301","0.00091","0.00127","6e-04","0.00061","0.00281","0.00232","0.00131","0.00195","0.00107","0.00191","0.00088","0.00162","0.00167","0.00119","0.00375","0.00125","0.00148","0.00173","0.00112","0.00177","0.00159","0.00141","0.00133","0.00105","0.00251","0.0019","0.00131","0.0019","0.00174","0.00107","0.00153","0.0014"
"Bin.7.86","0.00863","0.00695","0.00969","0.00579","0.01106","0.01501","0.00658","0.00368","0.00765","0.01009","0.01476","0.00925","0.01558","0.0117","0.02294","0.01262","0.00699","0.01836","0.00977","0.01003","0.0125","0.00381","0.00995","0.00768","0.0101","0.0032","0.00296","0.00289","0.00808","0.00377","0.01728","0.00369","0.00182","0.00883","0.01005","0.00658","0.01068","0.00384","0.00239","0.00297","0.00514","0.00303","0.00497","0.00194","0.00202","0.00756","0.01141","0.00155","0.00162","0.0024"
"Bin.7.82","0.00771","0.00723","0.01122","0.00617","0.01668","0.01566","0.00879","0.00335","0.00843","0.01234","0.01484","0.01325","0.01653","0.01327","0.03349","0.01925","0.0068","0.02163","0.01055","0.01132","0.01915","0.00481","0.0138","0.01293","0.01451","0.00266","0.00294","0.00224","0.00967","0.00471","0.01994","0.00403","0.00162","0.01041","0.00957","0.00653","0.01182","0.0034","0.00208","0.00283","0.005","0.00389","0.00566","0.00163","0.00244","0.0096","0.01398","0.00132","0.00152","0.00224"
"Bin.7.78","0.00134","0.00126","0.0012","0.00053","0.00063","0.00084","5e-04","0.00183","0.00097","0.00078","0.00033","0.00064","0.00074","0.00114","0.00073","0.00086","0.00119","0.00071","0.00071","5e-04","9e-04","0.0013","0.00065","0.00106","0.00084","0.00073","0.0012","0.00119","0.00105","0.00204","0.00114","0.00137","9e-04","0.00121","0.00105","0.00098","0.00078","0.00087","0.0019","0.00125","0.00078","0.00078","0.00279","0.00104","0.00132","0.00105","0.00089","0.00029","0.00117","8e-04"
"Bin.7.74","0.00114","0.00083","0.00188","0.00139","0.00061","0.00103","0.00152","0.00212","0.00119","0.00168","6e-04","0.00105","0.00146","0.00162","0.00102","0.00112","0.00176","0.00103","0.00085","0.00152","0.00081","0.00081","0.00077","0.00098","0.00106","0.00098","0.00196","0.00132","0.00128","0.00163","0.00142","0.00152","0.00095","0.00123","0.00128","0.00138","9e-04","0.00126","0.0019","0.0016","0.00117","0.00094","0.00202","0.00119","0.00156","0.00095","0.00137","0.00054","0.0012","0.00082"
"Bin.7.70","0.00203","0.00201","0.00132","0.00179","0.0017","0.00183","0.00231","0.0019","0.00222","0.00188","0.00135","0.00193","0.00137","0.00172","0.00124","0.00313","0.00175","0.00199","0.00104","0.00165","0.00126","0.00177","0.00219","0.00216","0.00161","0.00207","0.00181","0.00201","0.00139","0.00201","0.00168","0.00129","0.0012","0.00181","0.00172","0.00287","0.00206","0.0026","0.00332","0.00201","0.0017","7e-04","0.00257","0.00198","0.00219","0.00232","0.00321","8e-04","0.00217","0.00166"
"Bin.7.66","0.00446","0.0044","0.00554","0.00374","0.00526","0.00772","0.00426","0.00313","0.00544","0.00625","0.00803","0.00549","0.0089","0.00677","0.01135","0.00879","0.00424","0.01037","0.00611","0.00581","0.00727","0.00273","0.00517","0.00496","0.00585","0.00241","0.00177","0.00285","0.00494","0.00382","0.00953","0.00277","0.00179","0.0045","0.00613","0.00449","0.00529","0.00261","0.00227","0.00177","0.00382","0.00192","0.00332","0.00134","0.00174","0.00501","0.00686","0.00117","0.00125","0.00128"
"Bin.7.62","0.00377","0.00326","0.00478","0.0023","0.00817","0.0068","0.0045","0.00151","0.00325","0.00496","0.00578","0.00534","0.0068","0.00585","0.01559","0.00861","0.00284","0.00821","0.00493","0.00477","0.00847","0.00223","0.00633","0.00565","0.00677","0.00171","0.0023","0.00136","0.00433","0.00257","0.00849","0.00297","0.00134","0.00576","0.00453","0.00402","0.00652","0.00201","0.00143","0.00221","0.00259","0.00177","0.00376","0.00144","0.00191","0.00578","0.00692","0.00046","0.00116","0.00187"
"Bin.7.58","0.00539","0.0047","0.00708","0.0047","0.00804","0.00951","0.00472","0.00234","0.00593","0.00709","0.0089","0.00708","0.01187","0.00939","0.01893","0.00948","0.00485","0.01285","0.00704","0.0068","0.00927","0.00281","0.00699","0.00561","0.00746","0.00233","0.00238","0.0017","0.00619","0.00413","0.01206","0.00316","0.00155","0.00617","0.00752","0.00541","0.00803","0.00282","0.00155","0.00217","0.0042","0.00235","0.00405","0.00158","0.00224","0.00641","0.00834","0.00036","0.00132","0.00174"
"Bin.7.54","0.00943","0.00886","0.01322","0.008","0.0178","0.01867","0.0141","0.00486","0.00976","0.01459","0.01682","0.01352","0.01951","0.01599","0.03504","0.02281","0.00784","0.02482","0.01242","0.01345","0.02071","0.00601","0.01532","0.01398","0.01522","0.00355","0.00421","0.00247","0.01137","0.00557","0.02194","0.00574","0.00277","0.01286","0.01143","0.00879","0.0145","0.00452","0.00243","0.00416","0.00653","0.00407","0.00608","0.00251","0.00364","0.01225","0.01629","0.00117","0.00154","0.00345"
"Bin.7.50","0.00216","0.00152","0.0014","0.00119","0.00229","0.00244","0.00192","0.00128","0.00208","0.00185","0.00048","0.00219","0.00126","0.00272","0.001","0.00272","0.00126","0.00132","0.00118","0.00102","0.0017","0.00132","0.00128","0.00225","0.00166","0.0018","0.00149","0.00165","0.00132","0.00242","0.00144","0.00223","0.00152","0.00169","0.0011","0.00247","0.00096","0.00173","0.00121","0.00093","0.00133","0.00075","0.00299","0.00105","0.00215","0.00184","0.00226","0.00023","0.00144","0.00153"
"Bin.7.46","0.00298","0.002","0.00166","0.00163","0.00346","0.00186","0.00214","0.00162","0.00283","0.00232","0.00107","0.00328","0.00126","0.00317","0.00169","0.00255","0.00188","0.00167","0.00226","0.00125","0.00186","0.00145","0.00107","0.00185","0.00175","0.00263","0.00232","0.00272","0.00207","0.00416","0.0027","0.00447","0.0029","0.00206","0.00226","0.00384","0.00235","0.00328","0.00238","0.00168","0.00363","0.00186","0.00243","0.00228","0.00321","0.00324","0.00285","0.00073","0.00153","0.00274"
"Bin.7.42","0.0087","0.00509","0.00426","0.00291","0.0097","0.00392","0.00675","0.00602","0.00738","0.00607","0.00361","0.01222","0.00345","0.00666","0.00485","0.00607","0.00382","0.00601","0.00529","0.00412","0.00584","0.00422","0.00378","0.00607","0.0052","0.00689","0.00437","0.00414","0.00513","0.01179","0.00459","0.00387","0.00868","0.00626","0.00679","0.00721","0.00864","0.00866","0.00451","0.00355","0.01161","0.00739","0.00368","0.00474","0.00776","0.01083","0.01025","0.00324","0.00291","0.00543"
"Bin.7.38","0.01023","0.00609","0.00547","0.00442","0.01188","0.00556","0.009","0.00863","0.00956","0.00784","0.00475","0.01326","0.00466","0.01048","0.00568","0.00822","0.00473","0.00728","0.00614","0.00551","0.00634","0.0051","0.00432","0.00679","0.00634","0.00793","0.00525","0.00575","0.00605","0.01395","0.00651","0.00866","0.01059","0.0072","0.00884","0.00917","0.01021","0.01107","0.00621","0.00472","0.01444","0.00656","0.00487","0.00578","0.00863","0.01288","0.01235","0.00371","0.00358","0.00669"
"Bin.7.34","0.00713","0.0054","0.00415","0.00422","0.01167","0.00423","0.00638","0.0056","0.00677","0.00698","0.00379","0.00996","0.004","0.0082","0.00517","0.00554","0.00464","0.00533","0.00473","0.00422","0.00584","0.00518","0.00441","0.00722","0.0054","0.00674","0.00475","0.00484","0.00539","0.01047","0.00551","0.00903","0.00668","0.00592","0.00583","0.0076","0.00727","0.00857","0.00477","0.00393","0.00877","0.00845","0.00516","0.00503","0.00631","0.01033","0.00958","0.00363","0.00345","0.00472"
"Bin.7.30","0.00466","0.00301","0.00443","0.00281","0.00418","0.00361","0.00383","0.00491","0.00311","0.00409","0.00226","0.00687","0.0028","0.00827","0.00488","0.00415","0.0041","0.00446","0.00323","0.00357","0.00292","0.00262","0.00274","0.00432","0.00371","0.00284","0.00273","0.00331","0.00278","0.0054","0.00339","0.00392","0.00212","0.00299","0.00355","0.00288","0.00234","0.00312","0.0028","0.00216","0.00319","0.00287","0.00438","0.00222","0.00223","0.00289","0.00446","0.00112","0.00213","0.00213"
"Bin.7.26","0.00357","0.00265","0.00145","0.00118","0.00446","0.00176","0.00332","0.00264","0.00208","0.00398","0.00141","0.00589","0.00178","0.00258","0.00353","0.00342","0.00185","0.00293","0.00311","0.0025","0.00329","0.0019","0.00266","0.00412","0.00239","0.0025","0.00199","0.00275","0.00339","0.0066","0.00351","0.0028","0.00217","0.00232","0.00401","0.00359","0.0023","0.00337","0.00251","0.00135","0.00433","0.00199","0.00361","0.00169","0.0018","0.00285","0.00476","0.00106","0.00197","0.00294"
"Bin.7.22","0.00594","0.00404","0.00222","0.00214","0.00639","0.00269","0.00537","0.00419","0.00482","0.00504","0.00212","0.0088","0.00295","0.00383","0.0036","0.00555","0.00285","0.0045","0.00461","0.00389","0.00477","0.00226","0.00289","0.00468","0.00363","0.00347","0.0026","0.00382","0.00417","0.00728","0.00439","0.00242","0.00282","0.00277","0.0054","0.00398","0.00265","0.0037","0.00283","0.00162","0.00508","0.00201","0.00323","0.00194","0.00219","0.00403","0.0061","0.00152","0.00211","0.00321"
"Bin.7.18","0.00318","0.00433","0.00256","0.00226","0.00443","0.00242","0.00307","0.00263","0.00837","0.00361","0.00192","0.00439","0.00248","0.00406","0.00315","0.00404","0.0032","0.00262","0.00403","0.00268","0.0085","0.00263","0.00284","0.00375","0.00837","0.0023","0.00338","0.00262","0.00334","0.00483","0.00205","0.00372","0.00326","0.00296","0.00368","0.00442","0.00283","0.00603","0.00415","0.00333","0.00347","0.00165","0.00321","0.0023","0.003","0.00552","0.00372","0.00161","0.00262","0.00288"
"Bin.7.14","0.00295","0.00406","0.00342","0.00202","0.00549","0.00137","0.00128","0.00145","0.00402","0.0027","0.00113","0.00283","0.00545","0.0076","0.00217","0.00178","0.0024","0.00137","0.00237","0.00144","0.00263","0.00437","0.0011","0.00154","0.00504","0.00145","0.00319","0.00165","0.00233","0.00278","0.00097","0.00951","0.00195","0.00195","0.00266","0.00207","0.00185","0.00214","0.00186","0.00227","0.00157","0.00076","0.00355","0.00162","0.0027","0.00265","0.00224","0.00055","0.00239","0.00159"
"Bin.7.10","0.00152","0.00063","0.00288","0.00286","0.00219","0.00309","0.00405","0.00294","0.00061","0.00359","0.00288","0.00169","0.00143","0.00426","0.00136","0.00453","0.00155","0.00707","0.00071","0.00501","0.00093","0.00083","0.00342","0.00341","0.00119","0.00261","0.00251","0.00183","0.00173","0.00172","0.00104","0.00176","0.00216","0.0028","0.0015","0.00422","0.00198","0.00288","0.00202","0.00509","0.00145","7e-04","0.00404","0.00255","0.00195","0.00231","0.00207","0.00101","0.00403","0.00165"
"Bin.7.06","0.00213","0.00176","0.00198","0.00111","0.0031","0.0015","0.0013","0.00161","0.0017","0.00136","0.00182","0.0032","0.00117","0.00175","0.00142","0.00291","0.00248","0.00235","0.00164","0.00092","0.002","0.00155","0.00107","0.00157","0.00142","0.00217","0.00177","0.00247","0.00185","0.00359","0.00381","0.00155","0.00513","0.00282","0.00247","0.00362","0.00336","0.00266","0.00212","0.0015","0.00198","0.00115","0.00414","0.00125","0.0021","0.0025","0.00433","0.00115","0.00336","0.00118"
"Bin.7.02","0.00236","0.00134","0.00207","0.00172","0.00206","0.00166","0.00174","0.00157","0.00095","0.00232","0.00134","0.00197","0.00103","0.00175","0.00088","0.00244","0.00123","0.00166","0.00083","0.00167","0.00129","0.00108","0.00165","0.00165","0.00134","0.00209","0.00212","0.00319","0.00246","0.00336","0.00407","0.00188","0.00208","0.00237","0.00151","0.00223","0.00224","0.00244","0.00233","0.00187","0.00192","0.00103","0.00335","0.0016","0.00199","0.00227","0.0022","0.00066","0.00232","0.00159"
"Bin.6.98","0.00295","0.00138","0.00323","0.00176","0.00326","0.00224","0.00094","0.00391","0.00209","0.00195","0.00081","0.00333","0.00107","0.00471","0.00175","0.00203","0.00312","0.00185","0.00135","0.00116","0.0015","0.00144","0.00118","0.00138","0.00177","0.0015","0.00209","0.00197","0.00152","0.0034","0.0034","0.00296","0.00137","0.0023","0.00153","0.00161","0.0014","0.0014","0.00348","0.00197","0.00141","0.00476","0.00325","0.00122","0.00155","0.00149","0.00159","0.00022","0.00173","0.00152"
"Bin.6.94","0.00193","0.00092","0.00201","0.0013","0.00389","0.00131","0.00071","0.00148","0.0013","0.0013","0.00054","0.00256","9e-04","0.00319","0.00127","0.00184","0.00197","0.00147","0.00064","0.00091","0.001","0.00123","0.00093","0.00098","0.00124","0.00153","0.00156","0.0017","0.0011","0.0017","0.00151","0.00178","0.00102","0.00178","0.00117","0.00108","0.00095","0.00118","0.00177","0.00116","0.00084","0.00689","0.0029","0.00103","0.00134","0.00118","0.00095","-0.00027","0.00161","0.00152"
"Bin.6.90","0.00164","0.00167","0.0019","0.00176","0.00178","0.00171","0.00168","0.00158","0.00222","0.00227","0.00114","0.00185","0.00183","0.00254","0.0017","0.0023","0.00211","0.00202","0.00122","0.00142","0.00128","0.00187","0.00183","0.00178","0.00218","0.00123","0.00191","0.00218","0.00146","0.00163","0.0029","0.00191","0.00162","0.00198","0.00158","0.00144","0.00129","0.00274","0.00289","0.0014","0.00135","0.00214","0.00302","0.00195","0.00192","0.00327","0.00155","0.00028","0.00221","0.00224"
"Bin.6.86","0.0021","0.00132","0.00198","0.00183","0.00187","0.00224","0.00173","0.00187","0.00313","0.00205","0.00104","0.00261","0.00145","0.00383","0.00197","0.00199","0.00193","0.00175","0.00147","0.00143","0.00139","0.00204","0.00145","0.00215","0.00345","0.00124","0.00199","0.0022","0.00143","0.00169","0.00146","0.0018","0.00176","0.00187","0.00151","0.00148","0.00136","0.0045","0.00339","0.00149","0.0019","0.00095","0.00313","0.00157","0.00175","0.00435","0.00175","0.00017","0.00183","0.00189"
"Bin.6.82","0.00098","0.00058","0.00085","0.00062","0.00093","0.00095","0.00063","0.00061","0.00117","0.00093","0.00037","0.00113","5e-04","0.00142","0.00094","0.00092","0.00068","0.00089","0.00055","0.00052","0.00077","0.00078","0.00062","9e-04","7e-04","0.00073","0.00107","0.00184","0.00078","0.00121","0.00084","0.00104","8e-04","0.00134","0.00093","0.00073","0.00067","0.00102","0.00232","0.00089","0.00141","0.00053","0.00268","0.00102","0.00122","0.00112","0.00078","5e-04","0.00146","0.00143"
"Bin.6.78","0.00105","0.00072","0.00074","0.00058","0.00098","0.00072","0.00075","0.00059","0.00118","0.00098","0.00036","0.00132","5e-04","0.00085","0.00085","0.00096","0.00071","0.00066","0.00072","0.00056","0.00092","0.00079","0.00064","0.00085","7e-04","0.00056","0.00092","0.00135","0.00086","0.00135","0.0013","0.00091","0.00097","0.00127","0.00097","0.00074","0.00075","0.00112","0.00098","0.00085","0.00121","3e-04","0.00215","0.00092","0.0015","0.00125","0.00092","-0.00063","0.00146","0.0018"
"Bin.6.74","0.00083","0.00045","0.00053","0.00037","0.00077","0.00052","0.00054","0.00036","0.00056","0.00073","0.00017","0.00084","0.00026","0.00068","0.00022","0.00058","0.00037","3e-04","0.00057","0.00037","0.00063","0.00047","0.00039","0.00058","0.00047","0.00048","0.00058","0.0012","0.00066","0.00127","0.00075","0.00077","0.00078","0.00111","0.00059","0.00053","0.00062","0.00086","8e-04","7e-04","0.00089","0.00015","0.00196","0.00066","0.00098","0.0011","0.00088","-0.00101","0.00124","0.00104"
"Bin.6.70","0.00057","0.00032","0.00057","0.00066","0.00052","0.00067","0.00048","0.00049","0.00043","0.00076","0.00023","0.00043","0.00043","0.00065","0.00018","0.00063","0.00065","0.00038","0.00042","0.00047","0.00043","0.00042","0.00042","6e-04","0.00028","0.00064","0.00059","0.00143","0.00065","0.00089","0.00078","8e-04","0.00037","0.00099","0.00051","0.00056","5e-04","0.00089","0.00128","0.00073","0.00069","0.00011","0.00201","0.00076","0.00077","0.00096","0.00084","-0.00111","0.00114","0.00093"
"Bin.6.66","0.00069","0.00083","0.00071","0.00055","0.00075","0.00074","5e-04","0.00045","0.00058","9e-04","3e-04","0.00065","0.00065","0.00072","0.00048","0.00106","0.00103","5e-04","0.00039","0.00055","0.00067","0.00051","0.00075","0.00073","0.00044","0.00065","0.00046","0.00131","0.00065","0.00086","0.00062","0.00083","4e-05","0.00093","5e-04","0.00055","0.00049","0.00077","0.00198","0.00064","0.00048","0.00012","0.002","0.00058","0.00072","0.00091","9e-04","-0.00134","0.001","0.00085"
"Bin.6.62","0.00046","0.00038","0.00053","0.00029","0.00042","0.00045","0.00036","0.00025","0.00031","5e-04","8e-05","0.00035","0.00017","0.00039","0.00028","0.00043","0.00043","1e-04","3e-04","0.00031","0.00028","3e-04","0.00034","0.00025","0.00046","0.00038","0.00019","0.00106","0.00034","0.00057","0.00032","0.00055","-6e-05","8e-04","0.00021","0.00028","0.00029","0.00052","0.00061","5e-04","0.00033","2e-05","0.00186","0.00048","0.00046","0.00066","0.00057","-0.00155","0.00083","0.00066"
"Bin.6.58","4e-04","0.00049","0.00106","0.00037","0.00046","0.00045","4e-04","0.00043","0.00047","0.00039","1e-04","0.00033","0.00015","0.00039","0.00022","0.00025","0.00032","1e-04","0.00021","0.00033","0.00022","0.00035","0.00032","0.00025","0.00043","0.00054","0.00021","0.00115","0.00029","0.00071","0.00046","0.00054","-0.00017","0.00065","2e-04","0.00033","0.00027","0.00061","0.00043","0.00053","0.00057","3e-05","0.00184","0.00043","0.00033","0.00064","0.00055","-0.00167","0.00074","0.00036"
"Bin.6.54","0.00029","0.00023","0.00038","0.00027","0.00034","0.00031","0.00032","0.00027","0.00016","0.00021","1e-04","0.00025","3e-05","0.00031","0.00013","0.00018","0.00034","2e-05","0.00027","0.00024","0.00013","0.00023","0.00025","0.00015","0.00021","0.00046","4e-06","0.00108","0.00016","6e-04","0.00039","4e-04","-0.00044","0.00067","0.00012","0.00035","0.00019","0.00035","0.00031","0.00042","0.00026","9e-05","0.00192","0.00032","0.00026","0.00054","0.00048","-0.00184","0.00062","0.00027"
"Bin.6.50","0.00045","0.00037","0.00053","0.00024","0.00033","0.00031","0.00035","0.00015","0.00019","0.00023","1e-04","4e-04","7e-05","0.00028","0.00017","0.00035","0.00043","3e-05","0.00035","0.00025","0.00016","0.00026","0.00035","0.00022","0.00028","0.00059","-4e-05","0.00106","0.00015","5e-04","0.00037","0.00035","-4e-04","0.00051","0.00019","0.00036","0.00017","0.00038","0.00027","0.00039","0.00025","1e-05","0.00195","0.00028","2e-04","0.00055","0.00056","0.00192","0.00053","0.00022"
"Bin.6.46","0.00038","0.00026","0.00045","0.00027","0.00023","0.00027","0.00033","0.00017","0.00021","0.00021","6e-05","0.00024","4e-05","0.00021","0.00013","0.00014","0.00035","2e-05","0.00014","0.00025","0.00017","0.00023","0.00029","2e-05","0.00023","0.00059","-0.00011","0.00111","0.00013","0.00059","0.00035","0.00035","-0.00045","5e-04","2e-04","0.00029","0.00014","0.00043","0.00023","0.00046","0.00047","1e-05","0.00198","0.00038","0.00019","0.00054","0.00059","0.00207","0.00048","0.00024"
"Bin.6.42","0.00035","0.00027","0.00039","0.00028","2e-04","0.00061","3e-04","0.00013","0.00025","0.00023","1e-04","0.00018","7e-05","0.00024","0.00018","0.00014","0.00033","8e-05","0.00015","0.00028","0.00017","0.00023","0.00028","5e-05","0.00024","0.00071","-8e-05","0.00124","6e-05","0.00082","3e-04","0.00039","-0.00051","0.00046","0.00019","0.00034","0.00014","0.00047","0.00023","0.00044","8e-05","2e-05","0.00191","4e-04","0.00025","0.00075","0.00061","-0.00224","5e-04","0.00024"
"Bin.6.38","0.00053","0.00033","0.00049","0.00042","0.00037","0.00048","0.00033","0.00031","0.00036","0.00036","0.00015","3e-04","0.00011","0.00036","0.00019","0.00018","4e-04","8e-05","2e-04","0.00036","0.00021","0.00034","0.00033","0.00025","0.00038","0.00081","-7e-05","0.00127","0.00011","0.00071","0.00039","0.00036","-0.00067","0.00034","0.00024","0.00036","0.00019","0.00049","0.00017","0.00045","0.00043","1e-05","0.00204","0.00058","0.00023","0.00083","0.00073","0.00246","0.00044","0.00018"
"Bin.6.34","0.00041","0.00032","0.00027","0.00031","0.00031","0.00039","0.00031","0.00026","0.00028","0.00029","0.00012","0.00017","4e-05","0.00019","0.00013","3e-05","0.00036","5e-05","0.00011","0.00029","0.00017","0.00023","3e-04","0.00014","0.00022","0.00107","-6e-05","0.00141","0.00013","0.00058","0.00047","0.00036","-0.00072","0.00037","0.00026","0.00046","0.00018","0.00047","0.00025","5e-04","0.00031","3e-05","0.00219","0.00055","0.00018","0.00116","0.00078","-0.00259","0.00037","0.00018"
"Bin.6.30","0.00045","0.00036","0.00026","0.00037","0.00034","0.00063","0.00032","0.00027","0.00033","0.00031","0.00016","2e-04","5e-05","0.00022","0.00017","2e-05","0.00041","0.00011","0.00012","3e-04","0.00022","0.00021","3e-04","1e-04","0.00022","0.00053","-3e-05","0.00074","9e-05","0.00033","0.00025","0.00023","-0.00036","0.00024","0.00015","0.00025","9e-05","0.00049","0.00018","5e-04","2e-04","1e-05","0.0012","0.00025","0.00011","0.00047","0.00042","0.0013","0.00018","9e-05"
"Bin.4.38","0.00377","0.00232","0.00286","0.00126","0.00224","0.00142","0.00204","0.00126","0.00223","0.00127","0.00201","0.00202","0.00168","0.00196","0.00264","0.00247","0.00285","0.00276","0.00164","0.0025","0.00191","0.00201","0.00203","0.00469","0.00156","0.00145","0.00095","0.00262","0.00172","0.00082","0.0018","0.00126","0.0019","0.00104","0.00144","0.00111","0.0013","0.00082","0.00146","0.00167","0.00135","0.00195","0.00092","0.00723","0.00177","0.00236","0.00278","0.0033","0.00159","0.00167"
"Bin.4.34","0.00456","0.00258","0.0071","0.00162","0.00239","0.00156","0.00238","0.00133","0.00301","0.00167","0.00235","0.0022","0.00198","0.00217","0.00275","0.00263","0.00311","0.00214","0.00648","0.00257","0.00208","0.00207","0.00237","8e-04","0.00202","0.00344","0.00246","0.00566","0.0043","0.00214","0.00791","0.00309","0.004","0.00209","0.00368","0.00227","0.00307","0.00233","0.0035","0.00365","0.00291","0.00337","0.00082","0.00697","0.00388","0.00347","0.00366","0.00653","0.00374","0.00387"
"Bin.4.30","0.005","0.0042","0.00386","0.00278","0.00498","0.00295","0.00409","0.00308","0.00429","0.00293","0.00366","0.00352","0.00335","0.00361","0.00405","0.00341","0.00546","0.0036","0.00327","0.00399","0.00335","0.00374","0.00353","0.00036","0.00308","0.00521","0.00435","0.00717","0.00534","0.00348","0.00456","0.00527","0.00504","0.00307","0.0051","0.00389","0.00425","0.00396","0.00589","0.00587","0.00457","0.00349","0.00282","0.00524","0.00554","0.00432","0.0046","0.00502","0.00511","0.00515"
"Bin.4.26","0.00422","0.00326","0.00346","0.00209","0.00404","0.00245","0.00323","0.00215","0.00301","0.00227","0.003","0.00303","0.00253","0.00252","0.00309","0.0029","0.00388","0.0034","0.00243","0.00304","0.00238","0.00313","0.00278","0.00107","0.00245","0.00471","0.00327","0.00637","0.0043","0.00273","0.00408","0.00412","0.00511","0.0027","0.00421","0.00348","0.00409","0.00351","0.00472","0.00471","0.0038","0.00366","0.00311","0.00327","0.00463","0.00283","0.00379","0.00246","0.00517","0.00419"
"Bin.4.22","0.00595","0.00423","0.00394","0.00244","0.00432","0.00252","0.0039","0.00282","0.00382","0.00284","0.00339","0.0041","0.00294","0.003","0.00338","0.00337","0.00429","0.00313","0.00365","0.00373","0.00291","0.0036","0.00333","0.0029","0.00277","0.00452","0.00368","0.00667","0.00477","0.00403","0.01277","0.00493","0.00541","0.00323","0.00523","0.00393","0.00445","0.00393","0.0069","0.00484","0.00542","0.00337","0.00301","0.00322","0.006","0.00425","0.00407","0.00583","0.00482","0.00565"
"Bin.4.18","0.00837","0.00797","0.0069","0.00489","0.00791","0.00524","0.00805","0.00704","0.0085","0.00671","0.00677","0.00914","0.00592","0.00568","0.00655","0.00639","0.0073","0.00612","0.00806","0.00696","0.00645","0.00704","0.00632","0.00493","0.00583","0.00807","0.00621","0.00866","0.00829","0.00907","0.0064","0.00597","0.00915","0.00666","0.00908","0.00769","0.00869","0.00844","0.00912","0.00742","0.01072","0.00977","0.00451","0.00509","0.00962","0.00876","0.00858","0.00626","0.00656","0.00772"
"Bin.4.14","0.00567","0.00704","0.00704","0.00547","0.00528","0.00553","0.00651","0.00726","0.00657","0.00543","0.00736","0.00598","0.00616","0.00562","0.00625","0.00509","0.00846","0.00567","0.00709","0.00728","0.00543","0.00716","0.00572","0.00247","0.00585","0.0108","0.00611","0.00889","0.00775","0.00669","0.00589","0.00673","0.0078","0.00544","0.00776","0.00755","0.00775","0.00758","0.00922","0.00942","0.00762","0.00978","0.0058","0.00809","0.00801","0.00551","0.00657","0.00684","0.00726","0.00724"
"Bin.4.10","0.01085","0.00846","0.00824","0.00733","0.00613","0.00708","0.0083","0.00893","0.00832","0.00573","0.00862","0.00713","0.00935","0.00815","0.00768","0.00651","0.01149","0.00649","0.00913","0.00798","0.00635","0.00882","0.00714","8e-04","0.0086","0.01197","0.00977","0.01024","0.00924","0.007","0.00778","0.00947","0.00748","0.00486","0.00946","0.00912","0.00824","0.00897","0.01056","0.01116","0.00909","0.00727","0.00775","0.01504","0.01039","0.00697","0.00738","0.01842","0.00902","0.0111"
"Bin.4.06","0.07396","0.0901","0.06731","0.07888","0.06335","0.07685","0.0824","0.09083","0.08375","0.07847","0.08264","0.0535","0.08874","0.06753","0.07887","0.06533","0.07909","0.06555","0.06413","0.09416","0.08691","0.09432","0.09717","0.06099","0.0593","0.06843","0.06583","0.07688","0.06718","0.06549","0.06682","0.06346","0.0489","0.07075","0.08108","0.06268","0.05615","0.074","0.06091","0.06364","0.07252","0.01812","0.05069","0.07947","0.06343","0.06302","0.09386","0.06265","0.04366","0.09347"
"Bin.4.02","0.01422","0.01209","0.01253","0.00959","0.00897","0.00906","0.01142","0.01135","0.01213","0.01116","0.0113","0.01047","0.01285","0.01092","0.01047","0.0112","0.01275","0.00996","0.01115","0.01225","0.01182","0.01431","0.01166","0.00512","0.01474","0.00795","0.00986","0.01071","0.01206","0.01138","0.00962","0.01091","0.00939","0.01014","0.01015","0.01003","0.01066","0.01019","0.01236","0.01182","0.01064","0.00613","0.02197","0.0115","0.01221","0.01349","0.0145","0.01906","0.00919","0.01329"
"Bin.4.04","0.08818","0.10219","0.07984","0.08847","0.07232","0.08591","0.09382","0.10218","0.09588","0.08963","0.09394","0.06397","0.10159","0.07845","0.08934","0.07653","0.09184","0.07551","0.07528","0.10641","0.09873","0.10863","0.10883","0.06611","0.07404","0.07638","0.07569","0.08759","0.07924","0.07687","0.07644","0.07437","0.05829","0.08089","0.09123","0.07271","0.06681","0.08419","0.07327","0.07546","0.08316","0.02425","0.07266","0.09097","0.07564","0.07651","0.10836","0.08171","0.05285","0.10676"
